Device Type:GT917D
Config:
0x45,0xD0,0x02,0x00,0x05,0x0A,0x0C,0x49,0x01,0x08,0x28,0x0D,0x5A,0x41,0x03,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x87,0x26,0xCC,0x4C,0x4E,0x31,0x0D,0x31,0x0D,0x00,0x1B,0x32,0x1D,0x0A,0x00,0x00,0x00,0x00,0x03,0x04,0x32,0x00,0x00,0x32,0x00,0x00,0x94,0x00,0x03,0x05,0x1E,0x00,0x04,0xCA,0x21,0x00,0xAB,0x29,0x00,0x91,0x34,0x00,0x7E,0x41,0x00,0x71,0x51,0x00,0x71,0x18,0x38,0x58,0x00,0x57,0x55,0x40,0xFF,0xFF,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x63,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x46,0x00,0x00,0x00,0x00,0x32,0x00,0x01,0x02,0x03,0x04,0x0B,0x0A,0x09,0x08,0x07,0x06,0x05,0x0C,0x0D,0x0E,0x0F,0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x02,0x04,0x05,0x06,0x08,0x0A,0x1E,0x1F,0x20,0x22,0x24,0x28,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x01,

Channel maximum:
4295,4161,4096,4100,4104,4080,4042,4026,4006,3984,3953,3964,3932,
4227,4130,4048,4075,4078,4050,3994,4019,4002,3993,3945,3957,3916,
4131,4032,3940,3959,3950,3911,3860,3881,3868,3850,3810,3833,3789,
4098,3996,3877,3919,3909,3862,3788,3833,3828,3807,3737,3785,3741,
4057,3949,3853,3877,3884,3841,3777,3769,3764,3740,3676,3725,3678,
3990,3881,3753,3812,3814,3773,3673,3729,3715,3690,3599,3647,3600,
3901,3795,3677,3721,3724,3682,3595,3642,3624,3600,3521,3561,3500,
3922,3818,3658,3738,3738,3697,3567,3638,3628,3599,3483,3558,3503,
3832,3729,3590,3655,3656,3610,3500,3558,3542,3522,3430,3489,3429,
3806,3703,3521,3615,3616,3567,3421,3529,3515,3489,3352,3448,3392,
3758,3655,3493,3565,3571,3520,3390,3478,3461,3438,3320,3402,3340,
3742,3628,3417,3538,3539,3482,3316,3387,3379,3355,3203,3334,3278,
3273,3327,3187,3314,3340,3318,3209,3355,3377,3386,3282,3446,3600,
3506,3564,3379,3558,3593,3564,3405,3611,3638,3650,3502,3717,3850,
3454,3516,3356,3506,3546,3529,3405,3552,3577,3590,3469,3662,3784,
3490,3554,3344,3555,3602,3586,3403,3593,3632,3646,3487,3736,3840,
3426,3487,3330,3498,3542,3529,3386,3571,3602,3617,3481,3698,3811,
3457,3534,3309,3550,3600,3584,3377,3630,3669,3682,3498,3772,3889,
3389,3457,3272,3457,3503,3490,3337,3528,3561,3576,3426,3660,3766,
3455,3524,3282,3528,3580,3567,3343,3608,3649,3667,3461,3749,3858,
3386,3457,3252,3457,3498,3477,3300,3551,3584,3606,3437,3691,3805,
3439,3512,3247,3511,3556,3535,3301,3610,3650,3668,3441,3753,3872,
3404,3476,3257,3478,3522,3508,3316,3576,3610,3629,3443,3706,3808,
1832,1796,1826,
Channel minimum:
2170,2104,2069,2063,2061,2044,2027,2043,2034,2022,2005,2004,1982,
2133,2090,2045,2054,2052,2035,2008,2029,2021,2011,1985,1994,1971,
2110,2058,2011,2016,2015,1997,1976,1964,1955,1942,1920,1926,1901,
2088,2033,1974,1991,1991,1972,1938,1943,1934,1920,1884,1901,1876,
2037,1981,1927,1945,1943,1917,1884,1899,1892,1881,1847,1862,1836,
2028,1980,1913,1941,1937,1913,1861,1864,1857,1841,1794,1822,1797,
1987,1932,1866,1894,1884,1860,1820,1815,1806,1791,1749,1773,1745,
1982,1928,1845,1885,1880,1854,1791,1803,1799,1788,1730,1775,1749,
1934,1880,1803,1838,1836,1807,1756,1766,1761,1749,1700,1736,1708,
1932,1879,1784,1830,1829,1798,1728,1768,1761,1745,1673,1723,1695,
1901,1847,1759,1802,1801,1770,1709,1740,1732,1717,1658,1702,1672,
1864,1808,1701,1757,1749,1722,1642,1689,1683,1668,1590,1651,1622,
1644,1669,1602,1668,1684,1673,1619,1673,1684,1689,1634,1717,1780,
1749,1777,1687,1780,1802,1787,1712,1799,1814,1819,1744,1851,1908,
1699,1729,1654,1730,1747,1736,1675,1751,1763,1769,1706,1804,1858,
1717,1747,1647,1751,1775,1761,1677,1775,1791,1798,1712,1833,1889,
1696,1730,1644,1730,1749,1739,1669,1749,1766,1777,1705,1813,1864,
1712,1744,1633,1749,1775,1761,1666,1766,1788,1797,1710,1843,1895,
1675,1708,1616,1712,1732,1724,1646,1740,1756,1766,1686,1805,1850,
1707,1742,1621,1746,1770,1759,1655,1777,1794,1803,1700,1844,1893,
1701,1735,1635,1743,1763,1754,1667,1768,1785,1795,1709,1836,1878,
1729,1765,1633,1772,1797,1784,1670,1796,1816,1825,1706,1864,1911,
1669,1705,1601,1716,1741,1733,1639,1734,1756,1769,1679,1819,1859,
923,915,907,
Channel average:
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
